NC_003131.1	33953	35017	yscU
NC_003131.1	35593	35988	virG
NC_003131.1	36112	36927	virF
NC_003131.1	37330	37743	yscB
NC_003131.1	37749	39572	yscC
NC_003131.1	41291	41638	yscG
NC_003131.1	41635	42132	yopR
NC_003131.1	42133	42480	lcrO
NC_003131.1	42487	43221	ylpB
NC_003131.1	43221	43850	yscK
NC_003131.1	43796	44461	yscL
NC_003131.1	47122	48528	yopH
NC_003131.1	50211	51077	yopJ
NC_003131.1	51473	53671	ypkA
NC_003131.1	60565	61868	yadA%27
NC_003134.1	45098	45742	YPMT1.43c
NC_003134.1	66212	67609	YPMT1.66c
NC_003134.1	74447	76210	ymt
NC_003134.1	82567	83343	caf1M
NC_003134.1	83368	85869	caf1A
NC_003134.1	85950	86462	F1capsule
NC_003132.1	6665	7603	pla
